emp_no,dept_no
209199,d007
209200,d005
209201,d003
209203,d002
209204,d006
209205,d005
209206,d007
209207,d009
209208,d005
209209,d005
209210,d004
209212,d005
209213,d002
209214,d004
209215,d004
209216,d005
209217,d003
209218,d005
209219,d004
209220,d005
209222,d004
209223,d001
209224,d005
209225,d005
209226,d001
209227,d004
209228,d007
209229,d007
209231,d002
209232,d007
209233,d008
209234,d001
209235,d004
209236,d007
209237,d005
209238,d004
209239,d005
209241,d007
209242,d009
209243,d005
209244,d007
209245,d004
209246,d005
209247,d005
209248,d006
209250,d002
209251,d005
209252,d009
209253,d004
209254,d004
209255,d007
209256,d007
209257,d004
209258,d002
209259,d004
209261,d005
209262,d004
209263,d007
209264,d004
209265,d005
209266,d009
209267,d006
209268,d001
209269,d007
209271,d005
209272,d007
209273,d004
209274,d001
209275,d002
209276,d005
209277,d004
209279,d007
209280,d007
209281,d007
209282,d005
209283,d007
209284,d007
209285,d009
209287,d007
209288,d006
209289,d002
209290,d005
209291,d005
209292,d005
209293,d004
209295,d004
209296,d002
209297,d007
209298,d005
209299,d007
209300,d005
209301,d006
209302,d007
209303,d007
209304,d005
209306,d007
209307,d005
209308,d002
209309,d004
209310,d004
209311,d006
209312,d003
209313,d003
209314,d005
209316,d007
209317,d001
209318,d001
209319,d005
209320,d006
209321,d003
209322,d005
209323,d004
209324,d001
209325,d004
209327,d001
209328,d004
209329,d005
209330,d008
209331,d003
209332,d005
209333,d004
209334,d004
209335,d007
209337,d002
209338,d008
209339,d001
209340,d003
209341,d002
209342,d002
209343,d002
209344,d004
209345,d002
209347,d004
209348,d002
209349,d005
209350,d001
209351,d005
209352,d004
209353,d003
209354,d004
209355,d008
209357,d004
209358,d002
209359,d006
209360,d004
209361,d006
209362,d005
209363,d004
209364,d006
209366,d008
209367,d007
209368,d002
209369,d004
209370,d008
209371,d007
209372,d002
209373,d004
209375,d003
209376,d001
209377,d004
209378,d006
209379,d007
209380,d005
209381,d005
209382,d006
209383,d005
209385,d005
209386,d009
209387,d005
209388,d006
209389,d005
209390,d005
209391,d005
209392,d002
209393,d004
209395,d001
209396,d004
209397,d005
209398,d003
209399,d007
209400,d003
209401,d005
209403,d001
209404,d001
209405,d005
209406,d004
209407,d005
209408,d006
209409,d003
209410,d008
209412,d005
209413,d005
209414,d003
209415,d005
209416,d007
209417,d005
209418,d008
209420,d005
209421,d003
209422,d003
209423,d004
209424,d001
209425,d004
209426,d002
209427,d007
209428,d007
209430,d002
209431,d004
209432,d004
209433,d006
209434,d005
209435,d006
209436,d005
209438,d005
209439,d004
209440,d005
209441,d001
209442,d005
209443,d004
209444,d008
209446,d009
209447,d005
209448,d004
209449,d004
209450,d006
209451,d005
209452,d006
209453,d007
209454,d005
209455,d004
209457,d004
209458,d003
209459,d005
209460,d007
209461,d009
209462,d004
209463,d008
209464,d005
209465,d004
209466,d003
209468,d005
209469,d005
209470,d005
209471,d004
209472,d005
209473,d003
209474,d004
209475,d009
209477,d004
209478,d004
209479,d004
209480,d007
209481,d006
209482,d007
209483,d005
209484,d005
209486,d004
209487,d004
209488,d008
209489,d006
209490,d005
209491,d002
209492,d005
209493,d004
209495,d001
209496,d007
209497,d006
209498,d005
209499,d005
209500,d005
209501,d004
209502,d001
209504,d001
209505,d005
209506,d005
209507,d005
209508,d005
209509,d005
209510,d003
209512,d007
209513,d004
209514,d006
209515,d005
209516,d005
209517,d009
209518,d005
209519,d005
209520,d007
209521,d006
209523,d004
209524,d008
209525,d005
209526,d003
209527,d007
209528,d004
209529,d009
209530,d005
209531,d008
209533,d005
209534,d004
209535,d005
209536,d008
209537,d002
209538,d005
209539,d006
209540,d004
209541,d004
209543,d005
209544,d004
209545,d002
209546,d005
209547,d002
209548,d005
209549,d005
209551,d005
209552,d005
209553,d004
209554,d007
209555,d008
209556,d005
209557,d003
209558,d005
209559,d004
209560,d005
209562,d007
209563,d004
209564,d007
209565,d005
209566,d001
209567,d009
209568,d004
209569,d001
209570,d005
209571,d005
209573,d004
209574,d004
209575,d002
209576,d008
209577,d008
209578,d009
209579,d005
209580,d007
209582,d008
209583,d006
209584,d004
209585,d007
209586,d007
209587,d004
209588,d004
209589,d007
209590,d009
209592,d007
209593,d005
209594,d007
209595,d002
209596,d003
209597,d001
209598,d008
209600,d005
209601,d007
209602,d007
209603,d005
209604,d007
209605,d004
209606,d003
209607,d005
209608,d005
209610,d006
209611,d001
209612,d005
209613,d009
209614,d004
209615,d007
209616,d003
209617,d005
209618,d005
209620,d005
209621,d005
209622,d003
209623,d004
209624,d005
209625,d001
209626,d009
209628,d007
209629,d005
209630,d005
209631,d005
209632,d004
209633,d008
209634,d001
209635,d004
209637,d007
209638,d005
209639,d009
209640,d004
209641,d004
209642,d004
209643,d007
209644,d008
209646,d005
209647,d002
209648,d005
209649,d005
209650,d007
209651,d006
209652,d005
209653,d007
209654,d004
209656,d006
209657,d001
209658,d004
209659,d004
209660,d004
209661,d007
209662,d008
209663,d005
209665,d004
209666,d007
209667,d005
209668,d004
209669,d004
209670,d005
209671,d004
209672,d007
209674,d001
209675,d005
209676,d005
209677,d003
209678,d001
209679,d008
209680,d007
209682,d003
209683,d006
209684,d008
209685,d003
209686,d005
209687,d005
209688,d007
209689,d005
209690,d005
209692,d002
209693,d005
209694,d007
209695,d007
209696,d004
209697,d003
209698,d005
209700,d004
209701,d002
209702,d003
209703,d003
209704,d007
209705,d004
209706,d005
209707,d007
209708,d001
209710,d004
209711,d004
209712,d003
209713,d001
209714,d005
209715,d007
209716,d003
209718,d006
209719,d004
209720,d005
209721,d007
209722,d007
209723,d006
209724,d004
209725,d002
209726,d003
209728,d005
209729,d005
209730,d004
209731,d001
209732,d006
209733,d004
209734,d004
209736,d008
209737,d002
209738,d003
209739,d001
209740,d004
209741,d009
209742,d006
209743,d005
209744,d002
209746,d005
209747,d004
209748,d002
209749,d008
209750,d004
209751,d008
209752,d005
209753,d005
209754,d007
209756,d004
209757,d005
209758,d007
209759,d002
209760,d006
209761,d004
209762,d005
209763,d006
209764,d008
209765,d004
209767,d007
209768,d005
209769,d002
209770,d008
209771,d007
209772,d007
209773,d008
209774,d003
209775,d004
209776,d005
209778,d005
209779,d004
209780,d005
209781,d005
209782,d004
209783,d001
209784,d004
209785,d005
209786,d007
209788,d009
209789,d005
209790,d005
209791,d001
209792,d009
209793,d006
209794,d007
209795,d005
209796,d004
209798,d001
209799,d002
209800,d008
209801,d007
209802,d005
209803,d005
209804,d005
209805,d005
209807,d004
209808,d004
209809,d007
209810,d005
209811,d006
209812,d003
209813,d005
209814,d007
209815,d007
209817,d007
209818,d007
209819,d004
209820,d005
209821,d005
209822,d001
209823,d003
209824,d006
209825,d007
209827,d008
209828,d001
209829,d005
209830,d002
209831,d003
209832,d004
209833,d004
209834,d007
209835,d005
209837,d005
209838,d005
209839,d007
209840,d007
209841,d009
209842,d008
209843,d008
209844,d007
209845,d005
209847,d003
209848,d008
209849,d002
209850,d005
209851,d004
209852,d006
209853,d007
209855,d005
209856,d008
209857,d007
209858,d007
209859,d002
209860,d006
209861,d008
209863,d008
209864,d008
209865,d009
209866,d004
209867,d005
209868,d004
209869,d005
209871,d004
209872,d004
209873,d004
209874,d005
209875,d006
209876,d004
209877,d005
209879,d002
209880,d004
209881,d005
209882,d005
209883,d004
209884,d001
209885,d004
209887,d003
209888,d009
209889,d006
209890,d001
209891,d008
209892,d003
209893,d008
209894,d007
209896,d003
209897,d005
209898,d005
209899,d007
209900,d004
209901,d005
209902,d007
209903,d004
209904,d004
209906,d003
209907,d004
209908,d005
209909,d006
209910,d003
209911,d006
209912,d006
209914,d001
209915,d008
209916,d001
209917,d004
209918,d009
209919,d006
209920,d003
209922,d004
209923,d003
209924,d005
209925,d004
209926,d004
209927,d007
209928,d008
209930,d005
209931,d001
209932,d009
209933,d007
209934,d004
209935,d002
209936,d007
209937,d001
209939,d007
209940,d004
209941,d004
209942,d009
209943,d009
209944,d007
209945,d009
209946,d003
209947,d009
209948,d008
209950,d001
209951,d004
209952,d004
209953,d007
209954,d001
209955,d004
209956,d005
209957,d003
209958,d001
209960,d003
209961,d005
209962,d007
209963,d005
209964,d007
209965,d004
209966,d005
209967,d002
209968,d002
209970,d005
209971,d004
209972,d002
209973,d003
209974,d001
209975,d004
209976,d003
209978,d005
209979,d004
209980,d002
209981,d007
209982,d005
209983,d001
209984,d004
209985,d002
209987,d002
209988,d004
209989,d007
209990,d002
209991,d007
209992,d004
209993,d005
209995,d001
209996,d004
209997,d004
209998,d007
209999,d005
210000,d006
210001,d003
210002,d004
210003,d004
210005,d007
210006,d009
210007,d007
210008,d004
210009,d004
210010,d005
210011,d005
210012,d003
210014,d007
210015,d004
210016,d001
210017,d005
210018,d006
210019,d005
210020,d005
210022,d009
210023,d007
210024,d004
210025,d004
210026,d004
210027,d005
210028,d007
210029,d004
210030,d004
210031,d005
210033,d009
210034,d008
210035,d002
210036,d007
210037,d001
210038,d004
210039,d005
210040,d002
210041,d007
210042,d004
210044,d006
210045,d007
210046,d007
210047,d004
210048,d005
210049,d003
210050,d007
210051,d001
210053,d005
210054,d001
210055,d005
210056,d007
210057,d003
210058,d007
210059,d009
210060,d004
210061,d005
210063,d005
210064,d005
210065,d005
210066,d007
210067,d009
210068,d005
210069,d006
210070,d005
210072,d007
210073,d003
210074,d009
210075,d005
210076,d003
210077,d005
210078,d004
210079,d003
210080,d003
210082,d006
210083,d005
210084,d007
210085,d004
210086,d004
210087,d004
210088,d004
210090,d007
210091,d009
210092,d005
210093,d002
210094,d001
210095,d004
210096,d007
210097,d002
210099,d007
210100,d002
210101,d005
210102,d008
210103,d005
210104,d004
210105,d004
210106,d007
210107,d005
210108,d009
210110,d005
210111,d003
210112,d008
210113,d004
210114,d006
210115,d006
210116,d004
210117,d004
210118,d005
210120,d004
210121,d004
210122,d004
210123,d007
210124,d004
210125,d005
210126,d001
210127,d006
210129,d007
210130,d002
210131,d002
210132,d002
210133,d005
210134,d005
210135,d007
210136,d004
210138,d002
210139,d007
210140,d009
210141,d005
210142,d005
210143,d004
210144,d001
210146,d002
210147,d007
210148,d005
210149,d009
210150,d007
210151,d002
210152,d002
210154,d001
210155,d005
210156,d009
210157,d004
210158,d004
210159,d002
210160,d008
210161,d007
210163,d005
210164,d009
210165,d006
210166,d004
210167,d007
210168,d006
210169,d007
210170,d007
210172,d004
210173,d005
210174,d007
210175,d007
210176,d003
210177,d003
210178,d007
210179,d005
210180,d004
210181,d004
210183,d007
210184,d007
210185,d005
210186,d007
210187,d004
210188,d002
210189,d007
210190,d009
210191,d004
210192,d005
210194,d006
210195,d005
210196,d008
210197,d007
210198,d005
210199,d004
210200,d005
210201,d007
210202,d007
210203,d004
210205,d007
210206,d009
210207,d004
210208,d005
210209,d007
210210,d001
210211,d007
210212,d004
210213,d005
210214,d008
210216,d006
210217,d006
210218,d009
210219,d003
210220,d007
210221,d005
210222,d008
210223,d001
210224,d005
210225,d006
210227,d009
210228,d005
210229,d005
210230,d004
210231,d004
210232,d003
210233,d007
210234,d005
210236,d005
210237,d004
210238,d004
210239,d005
210240,d005
210241,d007
210242,d005
210243,d002
210244,d007
210246,d008
210247,d004
210248,d007
210249,d009
210250,d005
210251,d001
210252,d004
210254,d006
210255,d009
210256,d001
210257,d005
210258,d005
210259,d004
210260,d008
210261,d007
210262,d005
210264,d004
210265,d007
210266,d004
210267,d007
210268,d007
210269,d007
210270,d003
210272,d005
210273,d007
210274,d006
210275,d004
210276,d004
210277,d004
210278,d009
210280,d008
210281,d005
210282,d008
210283,d009
210284,d004
210285,d007
210286,d004
210287,d007
210288,d003
210289,d001
210291,d007
210292,d003
210293,d004
210294,d007
210295,d005
210296,d001
210297,d007
210299,d004
210300,d007
210301,d005
210302,d007
210303,d008
210304,d004
210305,d008
210306,d007
210307,d007
210308,d005
210310,d001
210311,d007
210312,d004
210313,d005
210314,d005
210315,d005
210316,d004
210317,d004
210319,d006
210320,d009
210321,d005
210322,d008
210323,d004
210324,d003
210325,d006
210327,d007
210328,d007
210329,d005
210330,d008
210331,d001
210332,d005
210333,d009
210335,d007
210336,d007
210337,d001
210338,d004
210339,d006
210340,d006
210341,d007
210343,d004
210344,d005
210345,d004
210346,d005
210347,d007
210348,d004
210349,d002
210350,d005
210351,d005
210352,d001
210354,d005
210355,d004
210356,d008
210357,d002
210358,d005
210359,d009
210360,d007
210361,d005
210362,d002
210364,d005
210365,d005
210366,d006
210367,d008
210368,d006
210369,d005
210370,d004
210371,d005
210372,d001
210374,d004
210375,d007
210376,d003
210377,d007
210378,d009
210379,d005
210380,d007
210381,d002
210382,d002
210383,d008
210385,d004
210386,d005
210387,d005
210388,d002
210389,d003
210390,d006
210391,d008
210392,d007
210394,d007
210395,d007
210396,d005
210397,d007
210398,d004
210399,d005
210400,d005
210401,d004
210403,d004
210404,d006
210405,d004
210406,d007
210407,d005
210408,d006
210409,d004
210410,d008
210412,d004
210413,d009
210414,d007
210415,d005
210416,d007
210417,d007
210418,d005
210420,d009
210421,d005
210422,d007
210423,d005
210424,d007
210425,d004
210426,d005
210428,d005
210429,d003
210430,d009
210431,d007
210432,d007
210433,d007
210434,d002
210436,d002
210437,d007
210438,d008
210439,d007
210440,d004
210441,d005
210442,d003
210443,d007
210444,d004
210446,d005
210447,d005
210448,d005
210449,d002
210450,d004
210451,d008
210452,d005
210454,d004
210455,d006
210456,d005
210457,d003
210458,d001
210459,d004
210460,d005
210461,d009
210462,d004
210464,d005
210465,d007
210466,d007
210467,d005
210468,d005
210469,d005
210470,d001
210471,d007
210473,d005
210474,d008
210475,d003
210476,d005
210477,d007
210478,d007
210479,d005
210481,d002
210482,d005
210483,d006
210484,d009
210485,d005
210486,d005
210487,d006
210489,d005
210490,d007
210491,d005
210492,d004
210493,d007
210494,d004
210495,d004
210496,d005
210498,d005
210499,d005
210500,d005
210501,d006
210502,d003
210503,d008
210504,d005
210505,d005
210506,d003
210507,d004
210509,d004
210510,d004
210511,d003
210512,d004
210513,d009
210514,d004
210515,d007
210516,d004
210518,d004
210519,d005
210520,d005
210521,d005
210522,d002
210523,d005
210524,d004
210525,d004
210526,d004
210528,d002
210529,d001
210530,d007
210531,d008
210532,d008
210533,d005
210534,d001
210535,d007
210536,d003
210538,d006
210539,d005
210540,d007
210541,d007
210542,d005
210543,d004
210544,d009
210545,d005
210547,d004
210548,d004
210549,d002
210550,d005
210551,d005
210552,d004
210553,d004
210554,d004
210555,d004
210557,d008
210558,d007
210559,d001
210560,d008
210561,d004
210562,d007
210563,d006
210564,d004
210565,d006
210567,d005
210568,d008
210569,d001
210570,d005
210571,d007
210572,d004
210573,d004
210574,d005
210576,d009
210577,d005
210578,d007
210579,d002
210580,d005
210581,d005
210582,d007
210583,d007
210584,d005
210585,d005
210587,d002
210588,d007
210589,d008
210590,d001
210591,d005
210592,d006
210593,d005
210594,d005
210595,d004
210597,d007
210598,d004
210599,d008
210600,d005
210601,d007
210602,d007
210603,d003
210604,d007
210605,d004
210607,d007
210608,d002
210609,d006
210610,d004
210611,d005
210612,d005
210613,d007
210614,d004
210615,d004
210617,d005
210618,d004
210619,d004
210620,d001
210621,d006
210622,d001
210623,d008
210625,d004
210626,d004
210627,d005
210628,d004
210629,d005
210630,d005
210631,d004
210632,d005
210634,d004
210635,d005
210636,d005
210637,d009
210638,d006
210639,d004
210640,d009
210641,d007
210643,d002
210644,d004
210645,d004
210646,d005
210647,d005
210648,d002
210649,d009
210650,d009
210651,d004
210653,d005
210654,d005
210655,d007
210656,d005
210657,d003
210658,d008
210659,d007
210660,d007
210661,d007
210663,d003
210664,d007
210665,d004
210666,d009
210667,d007
210668,d007
210669,d003
210670,d009
210672,d005
210673,d004
210674,d004
210675,d004
210676,d004
210677,d005
210678,d007
210680,d007
210681,d007
210682,d005
210683,d005
210684,d007
210685,d006
210686,d004
210687,d004
210688,d001
210690,d007
210691,d007
210692,d004
210693,d003
210694,d004
210695,d002
210696,d004
210698,d005
210699,d002
210700,d005
210701,d007
210702,d004
210703,d002
210704,d006
210705,d007
210706,d004
210707,d006
210709,d005
210710,d005
210711,d004
210712,d007
210713,d007
210714,d005
210715,d005
210716,d005
210717,d005
210719,d004
210720,d007
210721,d005
210722,d009
210723,d005
210724,d004
210725,d004
210726,d005
210727,d009
210729,d005
210730,d007
210731,d005
210732,d007
210733,d007
210734,d008
210735,d006
210736,d005
210737,d005
210739,d006
210740,d001
210741,d004
210742,d002
210743,d001
210744,d002
210745,d007
210746,d004
210747,d005
210749,d005
210750,d005
210751,d002
210752,d005
210753,d005
210754,d004
210755,d004
210756,d005
210758,d005
210759,d009
210760,d001
210761,d007
210762,d007
210763,d005
210764,d004
210766,d004
210767,d004
210768,d009
210769,d006
210770,d009
210771,d004
210772,d002
210773,d001
210774,d004
210776,d004
210777,d007
210778,d004
210779,d003
210780,d006
210781,d008
210782,d005
210784,d004
210785,d006
210786,d005
210787,d003
